ITEM_TITLE,TOTAL_ROUNDS,MEDIAN_BET
Pirots3,2269,1.0
GemsBonanza,1481,1.0
5LionsMegaways,1463,1.0
GoldParty,1333,0.5
SugarRush,1261,0.5127272727272727
BigBassSecretsoftheGoldenLake,1123,0.75
25Coins_96,1081,0.6714285714285714
GatesOfOlympus1000,1036,0.6
BigBassHalloween,1011,0.1815899581589958
SweetBonanza,1008,0.7004205265724037
BigBassSplash,994,1.0
GhostFather,948,0.75
Pirots2_NYX,924,1.0
BigBassChristmasBash,881,0.7380952380952381
SugarRush1000,844,0.998
WolfGold,785,1.0
TheLegendofMusashi_TQY,782,0.5
GoldCashFreeSpins_RLX,780,1.0
GatesofOlympus,772,0.6716417910447762
ZeusvsHadesGodsofWar,720,0.42595373376623374
BigBassChristmasBonanza,695,1.0
FloatingDragon,694,1.0
SugarRushXmas,666,1.0
FireStampede,588,0.2
JesterSpins_OSS_NJP,573,0.5372763419483101
FruitShop_OSS,567,1.5
GonzosQuestMegaways_OSS_NJP,556,0.75
MadameDestinyMegaways,530,1.0
BigBassFishingMission,503,0.7468354430379747
Cygnus4_NYX,485,1.0
Pirots_NYX,483,1.0
CandyBlitz,476,0.2
JokersJewels,474,1.0
BigBassBonanza,417,1.0
GreatRhinoMegaways,404,0.6
AztecGems,381,1.0
777Strike_NJP_OSS,369,1.0
BarbarossaDoubleMax_TQY,360,1.0
TwinSpin_OSS,347,1.8443804034582132
LuckoftheDead_COM,346,2.3461538461538463
BigBassHoldSpinner,343,1.4963768115942029
Tropicool3,333,1.0
PompeiiMegareelsMegaways,327,0.2
KatmanduX,325,20.0
BiggerBassBlizzardChristmasCatch,316,1.8
WildWestDuels,313,1.1922619047619047
888Dragons,308,1.4536290322580645
BiggerBassBonanza,303,1.2
GonzosQuest_OSS,302,1.6666666666666667
SugarSupremePowernudge,289,1.951219512195122
9Coins1000Edition,277,0.6
FortuneHouse_OSS_NJP,269,18.666666666666668
DiamondStrike,253,0.970945945945946
Ryze,252,1.0
CopsnRobbersBigMoney_RLX_SE,248,0.4
TwinSpinMegaways_OSS,248,0.7037815126050421
AvalonGold_NYX,243,10.0
PirotsX,243,1.0
DivineFortuneMegaways_OSS,230,0.5
SweetBonanzaXmas,227,1.0
FruitShopMegaways_OSS,219,1.1026785714285714
SweetBonanza1000,219,0.6970588235294117
AlohaChristmas_OSS,218,0.5
WildWestGoldMegaways,214,0.7453271028037384
CashPatrol,205,0.47560975609756095
BigBassFloatsMyBoat,202,0.4
MoneyTrain4,194,0.5
FruitShopChristmasEdition_OSS,185,1.5
Dropz_NYX,183,10.0
DamBeavers_NYX,180,1.0
9Coins,180,2.4411764705882355
WildWildRiches,178,1.1
CrazyCoinFlip_OSS,163,1.0
SugarliciousEveryWay_OSS,158,1.0
LuckyLightning,157,0.5
TheDogHouseMegaways,152,0.5246376811594203
CrazyTime_OSS,150,100.0
WildWildRichesMegaways,148,7.6
BigBassDayattheRaces,138,1.5
MaxMegaways2_OSS,119,1.0
FortuneHousePowerReels_NJP_OSS,114,0.5
BlackBull,113,1.176991150442478
12CoinsGrandPlatinumEdition_RLX_96,109,1.4495412844036697
Thoro,108,1.0
MysteryReelsMegaWays_NJP_OSS,106,0.5
GoldenWinner_94,102,1.59375
TheHandofMidas,100,0.2
StarlightChristmas,99,0.47762276785714286
Spaceman_Crash,95,6.666666666666667
TheDogHouseMultihold,93,0.2
ReleaseTheKraken,87,13.4
FirstPersonDealorNoDeal_OSS,87,7.283333333333333
FirePortals,85,1.25
JackInAPot_NJP_OSS,81,0.6728395061728395
Superstars,80,0.5
Buggin,78,1.0
TemplarTumble_94,77,0.5
Oxygen_NYX,75,1.0
PiggyRichesMegaWays_NJP_OSS,74,1.0
SandsofDestiny_TQY,72,1.25
GrittyKittyofNitropolis_NYX,71,1.0
ReindeerRoyale,71,1.0
HappyFortuneDragon,70,0.4
Jumanji_OSS,65,0.7989130434782609
Thunderhawk_TEQ,63,0.319047619047619
Bonanza_OSS,62,15.0
RabbitGarden,61,0.625
ClubTropicana,61,1.2
BigPiggyBank_SE,61,1.0
Starburst_OSS,59,1.0
PiratesPlentyMegaWays_NJP_OSS,59,0.5
RainbowJackpots_NJP_OSS,58,0.5
CoinBlox,56,1.0
KlusterKrystalsMegaclusters,55,0.5
JingleSpin_OSS,54,5.0
PiggyBandits,47,0.7536170212765958
GoldenCatch_OSS,45,15.0
BigBassAmazonXtreme,40,0.3475
CrazyBalls_OSS,40,3.7222222222222223
BigPiggyBonus_RLX,39,1.0
MoneyTrain3_94,35,0.5
PIZZAPIZZAPIZZA,35,1.0
MonsterBloxGigablox_TQY,33,1.1666666666666667
15CoinsGrandGoldEdition_SE,32,3.3125
HighFlyer_CR,32,0.6925
DolphinsPearlDeluxe_COM,31,1.5
CashFallsOutbackFortune_NYX,30,0.26
PowerofThorMegaways,29,1.0
RisqueMegaways_NJP_OSS,28,0.5
SantasGreatGifts,28,10.5
TreasureIsland,28,135.71428571428572
PiggyPrizesWishofRiches_BR,28,1.6
AgeOfAkkadia_NJP_OSS,28,1.0666666666666667
MuertosMultiplierMegaways,27,0.6173913043478261
FunkyTime_OSS,27,190.625
WisdomofAthena,25,20.0
FaFaBabies2_ON,24,1.0
AgentRoyale_NJP_OSS,24,0.5
HotFiesta,24,1.0
FirstPersonMegaBall_OSS,21,8.75
ChristmasBonanza_OSS_BTG,21,3.78125
StackedFire7s_RLX,19,20.0
MonopolyBigBaller_OSS,19,9.205128205128204
MONOPOLYLive_OSS,18,75.0
Donuts_OSS,18,0.625
1942SkyWarrior_NJP_OSS,17,1.25
Jackpot6000_OSS,15,0.5
JingleBells_NJP_OSS,15,1.0
BigBankinBonanza,14,1.5
MoneyCart2,12,0.5
PragmaticAutoRoulette,11,10.863636363636363
FruitParty,10,10.1
DragonBorn_OSS,10,1.0
FortuneRangers_OSS,10,1.0
Gemtastic_OSS_NJP,9,0.5
RobinHoodsWildForest_NJP_OSS,9,2.0
BINGOSTAXXAmazonFury_ON_GT,8,6.0
BookOfRaDeluxe_PE,8,1.5
12Bells_RLX,7,1.1142857142857143
LegendaryExcalibur_NJP_OSS,7,0.5
LightningStorm_OSS,6,259.1666666666667
ExtremeLightningRoulette_OSS,5,50.0
AshokaEternal_NYX,5,1.0
DragonBloxGigablox_TQY,4,2.5
FruitParty2,4,15.05
FirstPersonHiLo_OSS,3,1.6666666666666667
MonsterSuperlanche,3,15.05
FirstPersonLightningRoulette_OSS,3,4.166666666666667
MasterJoker,3,0.1
StarlightPrincess1000,1,20.0
ReelKingMega_OSS_NJP,1,0.5
20Coins_SE,1,30.0
MegaRoulette,1,9.5
LightningBall,1,0.1
JuicyFruits,1,25.0
WildWestGold,1,100.0
GhostPirates_OSS,1,12.5
