DESCRIPTION,USERID,USERNAME,USER_PARENT_ID,OPENDATE,ACCOUNT_BLOCK_REASONS,DESCRIPTION,SKIN,ACCOUNTTYPENAME,REALBALANCE,VERIFIEDPLAYER,VERIFIED_BANK_DETAILS,MOBILE_VERIFICATION
Regular,18421832,maclea_aa37,,2025-01-01 16:18:52,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18423750,Meitch,,2025-01-01 21:37:38,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422924,Fcastro0800,,2025-01-01 19:36:37,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420851,Heltao,,2025-01-01 12:29:29,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18435368,dbteste,,2025-01-03 16:19:43,",1020,1011,1016,1012,1291,1290,1017,1010,1326,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18439346,26101982,,2025-01-04 02:23:15,",1020,1292,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18427115,aguiar991229,,2025-01-02 10:42:59,",1010,1016,1012,1020,1011,1291,1017,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427710,vastest529,,2025-01-02 14:00:00,",1010,1016,1012,1020,1011,1291,1017,1290,1343,1292,1161,1235,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18422081,Jefffffer,,2025-01-01 17:07:03,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18425372,ordelino,,2025-01-02 02:07:16,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18431329,dan-45,,2025-01-02 23:49:19,",1020,1016,1010,1290,1012,1291,1017,1011,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18430219,C1l9a1i2r,,2025-01-02 21:20:24,",1020,1290,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18428760,gableo_el38,,2025-01-02 17:39:24,",1016,1011,1017,1291,1290,1010,1012,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434841,guivoltz,,2025-01-03 14:22:16,",1343,1020,1011,1016,1291,1290,1017,1010,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427777,motdal_dm173,,2025-01-02 14:14:41,",1020,1291,1290,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18424937,monrod_om42d,,2025-01-02 00:48:43,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427794,motdal_ad58,,2025-01-02 14:17:24,",1290,1020,1291,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18438771,Nilma0112,,2025-01-04 00:53:13,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421300,feredu_ee87e,,2025-01-01 14:24:25,",1291,1290,1292,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18428975,Orlles,,2025-01-02 18:17:06,",1020,1290,1291,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421494,Valquirya,,2025-01-01 15:08:08,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427756,motdal_lo72,,2025-01-02 14:08:21,",1290,1020,1291,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18439421,Jessesc1986,,2025-01-04 02:33:06,",1020,1292,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18439197,Flamengo200,,2025-01-04 02:00:33,",1291,1020,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427703,vastest528,,2025-01-02 13:57:13,",1290,1012,1011,1020,1291,1343,1017,1292,1016,1010,1235,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18429126,matosfila9,,2025-01-02 18:41:20,",1020,1290,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18424364,Toninhotone,,2025-01-01 23:13:59,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18428165,emanuelreda,,2025-01-02 15:37:51,",1291,1016,1010,1290,1011,1017,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18438563,Moreira2874,,2025-01-04 00:26:20,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18424257,Jefinho88,,2025-01-01 22:58:35,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422889,jacare777,,2025-01-01 19:31:55,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422176,purges_re27,,2025-01-01 17:26:04,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18430053,nady128,,2025-01-02 20:54:06,",1290,1291,1020,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18425896,Pedrinjb,,2025-01-02 03:49:24,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427818,motdal_ot39,,2025-01-02 14:21:21,",1290,1020,1291,1343,1292,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18420620,Ivan_santos6,,2025-01-01 11:18:31,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422158,Maivado1404,,2025-01-01 17:23:04,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427812,motdal_oo67,,2025-01-02 14:20:21,",1020,1291,1290,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18430323,allsam_ls73,,2025-01-02 21:36:50,",1020,1290,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18423377,batvin_vt13,,2025-01-01 20:40:00,",1292,1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18429191,Brab1616,,2025-01-02 18:48:36,",1291,1290,1020,1292,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18429200,Ma2505,,2025-01-02 18:49:29,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18436516,Soniah234,,2025-01-03 19:54:01,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18443592,Carloswx77,,2025-01-04 19:30:27,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434556,uesli67,,2025-01-03 13:10:53,",1343,1292,1020,1011,1016,1012,1291,1290,1017,1010,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18437827,ramdie_dr17,,2025-01-03 22:52:28,",1343,1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18426283,vitjoa_oa45,,2025-01-02 05:26:48,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421859,Loganbog,,2025-01-01 16:24:50,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18437794,thezzinho95,,2025-01-03 22:48:39,",1343,1292,1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18420764,vazadr_dd15,,2025-01-01 12:00:55,",1291,1290,1292,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18423662,SalsaCannabi,,2025-01-01 21:23:23,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422199,Cleilson88,,2025-01-01 17:30:18,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18426898,andma19,,2025-01-02 09:16:18,",1290,1020,1291,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18429870,lf1991,,2025-01-02 20:28:08,",1020,1290,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434629,debs1999,,2025-01-03 13:31:40,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18441862,Dossantos31,,2025-01-04 13:22:45,",1020,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18442985,Ganjos1080,,2025-01-04 17:46:43,",1291,1020,1290,1343,1292,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18424898,Nandarocha,,2025-01-02 00:42:11,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18425207,alestud244,,2025-01-02 01:35:54,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18435734,raquel1590,,2025-01-03 17:36:10,",1291,1020,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18437806,Dihsabotage,,2025-01-03 22:50:12,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422160,Peres40,,2025-01-01 17:23:10,",1016,1010,1291,1011,1290,1017,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18440809,EDSONoliveir,,2025-01-04 07:24:46,",1020,1292,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18423094,erezuzubr,,2025-01-01 20:02:09,",1291,1290,1020,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427690,olimar_wud,,2025-01-02 13:54:27,",1020,1291,1290,1343,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427767,motdal_lo73,,2025-01-02 14:11:09,",1020,1291,1292,1343,1290,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18427668,olimar_,,2025-01-02 13:50:25,",1290,1020,1291,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18436500,wellytania,,2025-01-03 19:52:33,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18424976,viedie_ii72,,2025-01-02 00:54:02,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18431155,Diegon04,,2025-01-02 23:23:12,",1020,1292,1290,1343,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18428566,stijef_es26,,2025-01-02 16:57:32,",1010,1017,1011,1290,1291,1020,1012,1016,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18436370,cesdio_di72,,2025-01-03 19:30:36,",1020,1292,1010,1016,1291,1011,1290,1343,1017,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18434622,AndreTortu,,2025-01-03 13:30:44,",1020,1010,1016,1291,1011,1290,1017,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420926,edubia,,2025-01-01 12:50:46,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18432269,Valdeirap050,,2025-01-03 02:23:31,",1020,1290,1343,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422651,Irbr20,,2025-01-01 18:53:39,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18440739,Michelemizz,,2025-01-04 06:57:45,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18432634,Cihope30,,2025-01-03 03:35:38,",1290,1291,1343,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422038,Srta_Luz,,2025-01-01 16:59:34,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18435753,Marialucia65,,2025-01-03 17:38:49,",1020,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427806,motdal_da49,,2025-01-02 14:19:12,",1290,1020,1291,1343,1292,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18432157,damjam_jm83,,2025-01-03 02:05:03,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18431010,daylay_al48,,2025-01-02 23:05:16,",1292,1290,1291,1343,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18427706,mi2601,,2025-01-02 13:58:54,",1020,1291,1290,1343,1292,1019,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18438495,perros_er51,,2025-01-04 00:16:47,",1020,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434936,2jhon2,,2025-01-03 14:46:03,",1343,1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18436550,amabea_ae40,,2025-01-03 19:59:58,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427933,Wilson09041,,2025-01-02 14:49:53,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427772,motdal_lt07s,,2025-01-02 14:12:49,",1020,1291,1292,1343,1290,1161,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18443528,Reciopaiva09,,2025-01-04 19:20:59,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18440849,peifab_ab26,,2025-01-04 07:42:33,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18442661,Geovana92,,2025-01-04 16:39:31,",1343,1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18443452,Givaldooo3,,2025-01-04 19:10:25,",1020,1292,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18442305,EriveltonR17,,2025-01-04 15:20:01,",1343,1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18435117,fertia_af99t,,2025-01-03 15:22:44,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18428267,Bezerra0,,2025-01-02 15:58:34,",1290,1291,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422252,Poseidontv,,2025-01-01 17:40:23,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18423249,Milenaose,,2025-01-01 20:22:03,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18424802,vasdio_dv50,,2025-01-02 00:23:38,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434333,marvan43,,2025-01-03 12:03:09,",1291,1020,1290,1343,1292,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18428722,naldo8050,,2025-01-02 17:30:44,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434941,Wesleyysanto,,2025-01-03 14:47:26,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18428492,toljos_oj31,,2025-01-02 16:41:31,",1290,1291,1343,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18441836,nene1824,,2025-01-04 13:17:05,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18438772,kmirob_ri75,,2025-01-04 00:53:22,",1291,1020,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18431562,Maxwillian3,,2025-01-03 00:26:47,",1290,1291,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18424131,Ellenfranco,,2025-01-01 22:37:55,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434938,Luanab1456,,2025-01-03 14:46:41,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18426237,Maju02,,2025-01-02 05:13:58,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18432275,marand_rm97,,2025-01-03 02:25:09,",1290,1291,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18429474,napa91,,2025-01-02 19:32:47,",1020,1016,1010,1290,1012,1291,1017,1011,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18435119,Luhcris4544,,2025-01-03 15:23:14,",1020,1292,1291,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18438958,ricand_ra86,,2025-01-04 01:24:38,",1291,1020,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422556,Adhrianaa,,2025-01-01 18:35:57,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427374,6013vitorio,,2025-01-02 12:17:14,",1290,1020,1291,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18440282,Prdrof,,2025-01-04 05:00:55,",1291,1020,1290,1343,1292,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18425859,Denyze24,,2025-01-02 03:41:06,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420365,Pamela2233,,2025-01-01 09:54:14,",1290,1343,1020,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18433064,Wellingto18,,2025-01-03 05:03:35,",1290,1291,1343,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18423955,Milamil2,,2025-01-01 22:10:11,",1291,1290,1292,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18422274,Jeff_odexter,,2025-01-01 17:43:53,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18431163,Ally2surf,,2025-01-02 23:24:37,",1020,1290,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18428477,raffel_fe77,,2025-01-02 16:38:55,",1020,1016,1010,1290,1012,1291,1017,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18438170,gradei_ed91,,2025-01-03 23:35:42,",1291,1020,1290,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427934,Geylson1,,2025-01-02 14:50:08,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420507,Nonok2025,,2025-01-01 10:41:41,",1290,1020,1291,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18434285,macmar_am89,,2025-01-03 11:49:41,",1020,1291,1290,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421164,Rafamso17079,,2025-01-01 13:55:23,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420597,Anannias_,,2025-01-01 11:12:34,",1291,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18426508,Vandy38,,2025-01-02 06:34:06,",1292,1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18432159,Dadakaue,,2025-01-03 02:05:19,",1290,1291,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18420870,Claytinho51,,2025-01-01 12:34:52,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18427651,olekstest252,,2025-01-02 13:46:20,",1290,1291,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421022,Camaleao2026,,2025-01-01 13:16:46,",1291,1290,1292,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,1
Regular,18422448,Andy_002,,2025-01-01 18:13:24,",1291,1343,1290,1020,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18433886,Joaomarcos15,,2025-01-03 09:20:40,",1291,1020,1290,1326,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18421005,Sematri,,2025-01-01 13:12:54,",1291,1290,1020,1343,",Verification required,PlayUZU.bet.br,Practice User,0.0,0,0,2
Regular,18422494,Nasc_mento,,2025-01-01 18:23:20,",1291,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18439241,Marezzia94,,2025-01-04 02:08:13,",1291,1020,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18423464,silluc_ls91,,2025-01-01 20:53:15,",1016,1010,1291,1011,1290,1017,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18425938,Jefthan,,2025-01-02 03:58:14,",1291,1290,1020,1343,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18438185,Binho-762,,2025-01-03 23:37:35,",1291,1020,1290,1343,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18435532,deividgomes7,,2025-01-03 16:57:22,",1343,1020,1291,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18443775,Rodrigobobs,,2025-01-04 19:55:24,",1020,1291,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18428826,fergui_ru13,,2025-01-02 17:51:25,",1290,1291,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18441129,Rafasorte,,2025-01-04 09:24:06,",1020,1292,1291,1290,1343,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,1
Regular,18438216,jeanfofo,,2025-01-03 23:40:58,",1020,1291,1290,1343,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18424457,Vitorh0612,,2025-01-01 23:29:22,",1291,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18424921,Silgmk,,2025-01-02 00:46:51,",1291,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18428742,gableo_ga23,,2025-01-02 17:34:32,",1010,1017,1011,1290,1291,1020,1012,1016,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18440678,tougui_ou85,,2025-01-04 06:38:46,",1343,1020,1011,1016,1012,1291,1290,1017,1010,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18430741,padlis_sl52,,2025-01-02 22:30:20,",1291,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18442227,Letymatias24,,2025-01-04 14:57:56,",1020,1291,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18436317,wellytanias2,,2025-01-03 19:23:26,",1020,1291,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18426543,Mauracurtolo,,2025-01-02 06:44:35,",1291,1290,1020,1343,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18429680,Rosa3812,,2025-01-02 20:00:33,",1020,1290,1343,1291,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18431075,Tedmax0909,,2025-01-02 23:12:47,",1020,1292,1290,1343,1291,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,1
Regular,18430880,fezaterka18,,2025-01-02 22:48:44,",1020,1016,1010,1290,1012,1291,1017,1011,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18425359,divo13mag,,2025-01-02 02:05:31,",1291,1343,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18425455,mirana_ma97,,2025-01-02 02:21:22,",1291,1290,1020,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
Regular,18441451,Everton743,,2025-01-04 11:09:48,",1291,1020,1290,",Verification required,BacanaPlay.bet.br,Practice User,0.0,0,0,2
